Timestamp,Class_ID,Label,Velocity (pixels/sec)
1.4109,0,Drumstick-Heads,166.91
1.5671,0,Drumstick-Heads,828.69
1.7069,0,Drumstick-Heads,563.04
1.8308,0,Drumstick-Heads,329.22
2.6699,0,Drumstick-Heads,13.86
3.4603,0,Drumstick-Heads,571.44
3.5688,0,Drumstick-Heads,3342.51
4.1113,0,Drumstick-Heads,55.71
4.2484,0,Drumstick-Heads,300.41
4.3894,0,Drumstick-Heads,784.68
4.4973,0,Drumstick-Heads,1648.27
4.6060,0,Drumstick-Heads,83.00
4.7142,0,Drumstick-Heads,184.83
4.8366,0,Drumstick-Heads,203.51
4.9451,0,Drumstick-Heads,359.63
5.0543,0,Drumstick-Heads,272.58
5.1630,0,Drumstick-Heads,3962.00
5.2724,0,Drumstick-Heads,87.28
5.3811,0,Drumstick-Heads,4265.75
5.4897,0,Drumstick-Heads,4342.45
5.5978,0,Drumstick-Heads,88.98
5.7072,0,Drumstick-Heads,4108.99
5.8164,0,Drumstick-Heads,3964.15
5.9246,0,Drumstick-Heads,3916.83
6.0350,0,Drumstick-Heads,3690.10
6.1428,0,Drumstick-Heads,3707.44
6.2537,0,Drumstick-Heads,102.00
6.3600,0,Drumstick-Heads,3573.17
6.4693,0,Drumstick-Heads,3443.73
6.5771,0,Drumstick-Heads,3533.62
6.6862,0,Drumstick-Heads,160.58
6.7961,0,Drumstick-Heads,3588.44
6.9052,0,Drumstick-Heads,94.32
7.0149,0,Drumstick-Heads,565.47
7.1227,0,Drumstick-Heads,38.24
7.2317,0,Drumstick-Heads,16.54
7.3394,0,Drumstick-Heads,23.20
7.4484,0,Drumstick-Heads,3636.54
7.5572,0,Drumstick-Heads,3422.67
7.6672,0,Drumstick-Heads,3292.32
7.7756,0,Drumstick-Heads,37.18
7.8835,0,Drumstick-Heads,540.20
7.9923,0,Drumstick-Heads,18.38
8.1011,0,Drumstick-Heads,3416.87
8.2105,0,Drumstick-Heads,3359.61
8.3177,0,Drumstick-Heads,3825.13
8.4260,0,Drumstick-Heads,915.65
8.5339,0,Drumstick-Heads,20.72
8.6434,0,Drumstick-Heads,3193.90
8.7521,0,Drumstick-Heads,3278.15
8.8615,0,Drumstick-Heads,3826.01
8.9724,0,Drumstick-Heads,3437.16
9.0789,0,Drumstick-Heads,869.14
9.1883,0,Drumstick-Heads,471.61
9.2981,0,Drumstick-Heads,262.26
9.4076,0,Drumstick-Heads,279.04
9.5165,0,Drumstick-Heads,3893.93
9.6260,0,Drumstick-Heads,345.69
9.7345,0,Drumstick-Heads,4090.62
9.8436,0,Drumstick-Heads,4964.91
9.9509,0,Drumstick-Heads,4494.26
10.0599,0,Drumstick-Heads,4419.13
10.1682,0,Drumstick-Heads,29.21
10.2769,0,Drumstick-Heads,36.80
10.3849,0,Drumstick-Heads,400.94
10.4949,0,Drumstick-Heads,4283.90
10.6033,0,Drumstick-Heads,4247.11
10.7119,0,Drumstick-Heads,4657.20
10.8215,0,Drumstick-Heads,4430.94
10.9309,0,Drumstick-Heads,3975.99
11.0393,0,Drumstick-Heads,3723.49
11.1490,0,Drumstick-Heads,79.62
11.2595,0,Drumstick-Heads,4549.37
11.3684,0,Drumstick-Heads,58.79
11.4762,0,Drumstick-Heads,4125.70
11.5849,0,Drumstick-Heads,608.92
11.6932,0,Drumstick-Heads,227.28
11.8030,0,Drumstick-Heads,3678.68
11.9148,0,Drumstick-Heads,487.76
12.0253,0,Drumstick-Heads,2938.31
12.1339,0,Drumstick-Heads,53.86
12.2415,0,Drumstick-Heads,3175.68
12.3485,0,Drumstick-Heads,96.29
12.4575,0,Drumstick-Heads,3458.80
12.5659,0,Drumstick-Heads,675.88
12.6746,0,Drumstick-Heads,213.18
12.7826,0,Drumstick-Heads,3575.36
12.8912,0,Drumstick-Heads,272.69
13.0000,0,Drumstick-Heads,653.52
13.1094,0,Drumstick-Heads,87.90
13.2170,0,Drumstick-Heads,3816.11
13.3266,0,Drumstick-Heads,4075.82
13.4358,0,Drumstick-Heads,152.07
13.5431,0,Drumstick-Heads,664.53
13.6536,0,Drumstick-Heads,375.52
13.7626,0,Drumstick-Heads,3578.83
13.8708,0,Drumstick-Heads,3374.13
13.9802,0,Drumstick-Heads,3151.18
14.0897,0,Drumstick-Heads,3334.43
14.1985,0,Drumstick-Heads,81.40
14.3066,0,Drumstick-Heads,226.73
14.4157,0,Drumstick-Heads,3629.11
14.5248,0,Drumstick-Heads,531.80
14.6325,0,Drumstick-Heads,74.42
14.7399,0,Drumstick-Heads,3311.71
14.8495,0,Drumstick-Heads,3096.71
14.9581,0,Drumstick-Heads,230.08
15.0675,0,Drumstick-Heads,3170.75
15.1762,0,Drumstick-Heads,3309.79
15.2845,0,Drumstick-Heads,517.73
15.3918,0,Drumstick-Heads,420.45
15.5007,0,Drumstick-Heads,500.62
15.6096,0,Drumstick-Heads,762.64
15.7184,0,Drumstick-Heads,3879.79
15.8262,0,Drumstick-Heads,3743.43
15.9350,0,Drumstick-Heads,335.68
16.0427,0,Drumstick-Heads,543.54
16.3703,0,Drumstick-Heads,454.78
16.6026,0,Drumstick-Heads,633.38
16.7115,0,Drumstick-Heads,928.70
16.8214,0,Drumstick-Heads,4131.97
16.9302,0,Drumstick-Heads,4151.20
17.0386,0,Drumstick-Heads,409.73
17.1472,0,Drumstick-Heads,1054.09
17.3644,0,Drumstick-Heads,2036.65
17.5823,0,Drumstick-Heads,258.80
17.6899,0,Drumstick-Heads,892.30
17.7975,0,Drumstick-Heads,693.50
17.9049,0,Drumstick-Heads,684.19
18.0145,0,Drumstick-Heads,1008.59
18.1230,0,Drumstick-Heads,752.50
18.3550,0,Drumstick-Heads,672.73
18.4626,0,Drumstick-Heads,616.41
18.5713,0,Drumstick-Heads,1068.63
18.6804,0,Drumstick-Heads,491.01
18.8972,0,Drumstick-Heads,915.40
19.0050,0,Drumstick-Heads,126.19
19.1121,0,Drumstick-Heads,3780.90
19.2220,0,Drumstick-Heads,819.51
19.4554,0,Drumstick-Heads,1760.08
19.6853,0,Drumstick-Heads,621.79
19.7924,0,Drumstick-Heads,917.47
20.0076,0,Drumstick-Heads,2151.86
20.1176,0,Drumstick-Heads,706.96
20.4557,0,Drumstick-Heads,1118.45
20.5787,0,Drumstick-Heads,126.14
20.9040,0,Drumstick-Heads,826.42
21.0126,0,Drumstick-Heads,4124.06
21.2439,0,Drumstick-Heads,1593.72
21.3673,0,Drumstick-Heads,445.71
21.5836,0,Drumstick-Heads,1610.27
21.6918,0,Drumstick-Heads,583.97
21.8005,0,Drumstick-Heads,738.94
21.9095,0,Drumstick-Heads,34.95
22.1270,0,Drumstick-Heads,739.47
22.2358,0,Drumstick-Heads,387.45
22.3454,0,Drumstick-Heads,364.98
22.4533,0,Drumstick-Heads,701.60
22.5617,0,Drumstick-Heads,219.35
22.6720,0,Drumstick-Heads,40.52
22.7788,0,Drumstick-Heads,23.42
22.8866,0,Drumstick-Heads,3779.10
22.9955,0,Drumstick-Heads,70.04
23.1058,0,Drumstick-Heads,3495.42
23.2137,0,Drumstick-Heads,20.71
23.3224,0,Drumstick-Heads,4.60
23.4317,0,Drumstick-Heads,3237.49
23.5408,0,Drumstick-Heads,3307.82
23.6489,0,Drumstick-Heads,106.81
23.7569,0,Drumstick-Heads,701.07
23.8640,0,Drumstick-Heads,3368.50
23.9736,0,Drumstick-Heads,780.47
24.0819,0,Drumstick-Heads,3410.87
24.5179,0,Drumstick-Heads,1030.95
24.6261,0,Drumstick-Heads,514.71
25.0606,0,Drumstick-Heads,214.57
25.1688,0,Drumstick-Heads,876.26
25.2778,0,Drumstick-Heads,3885.94
25.3874,0,Drumstick-Heads,4375.41
25.4961,0,Drumstick-Heads,405.78
25.7137,0,Drumstick-Heads,1592.73
25.8226,0,Drumstick-Heads,4212.33
26.0387,0,Drumstick-Heads,1737.77
26.1488,0,Drumstick-Heads,358.85
26.2568,0,Drumstick-Heads,338.24
26.3659,0,Drumstick-Heads,2571.68
26.6918,0,Drumstick-Heads,505.67
26.9086,0,Drumstick-Heads,1607.00
27.0168,0,Drumstick-Heads,3992.71
27.2355,0,Drumstick-Heads,1258.60
27.3440,0,Drumstick-Heads,123.72
27.5628,0,Drumstick-Heads,1531.54
27.6730,0,Drumstick-Heads,2875.06
27.7813,0,Drumstick-Heads,2530.47
28.2146,0,Drumstick-Heads,737.88
28.3239,0,Drumstick-Heads,265.85
28.4327,0,Drumstick-Heads,283.35
28.5417,0,Drumstick-Heads,950.54
28.7571,0,Drumstick-Heads,1646.28
28.8646,0,Drumstick-Heads,604.17
29.0813,0,Drumstick-Heads,876.37
29.1886,0,Drumstick-Heads,2826.72
29.4088,0,Drumstick-Heads,626.78
29.6261,0,Drumstick-Heads,656.37
29.8447,0,Drumstick-Heads,1884.99
30.0619,0,Drumstick-Heads,988.54
30.2805,0,Drumstick-Heads,1934.67
31.2577,0,Drumstick-Heads,395.03
31.3678,0,Drumstick-Heads,573.31
31.4769,0,Drumstick-Heads,293.12
31.5849,0,Drumstick-Heads,4246.71
31.6931,0,Drumstick-Heads,4134.09
32.0224,0,Drumstick-Heads,1172.70
32.1297,0,Drumstick-Heads,2285.35
32.3477,0,Drumstick-Heads,814.15
32.4560,0,Drumstick-Heads,741.22
32.5649,0,Drumstick-Heads,415.16
32.6725,0,Drumstick-Heads,250.31
32.7804,0,Drumstick-Heads,361.37
32.8885,0,Drumstick-Heads,210.65
32.9975,0,Drumstick-Heads,9.17
33.1070,0,Drumstick-Heads,86.91
33.2155,0,Drumstick-Heads,18.42
33.3249,0,Drumstick-Heads,4.57
33.4334,0,Drumstick-Heads,6.51
33.5414,0,Drumstick-Heads,6.55
33.6501,0,Drumstick-Heads,13.01
33.7575,0,Drumstick-Heads,23.29
33.8662,0,Drumstick-Heads,29.07
33.9763,0,Drumstick-Heads,27.64
34.0860,0,Drumstick-Heads,20.38
34.1954,0,Drumstick-Heads,12.93
34.3039,0,Drumstick-Heads,6.51
34.3987,0,Drumstick-Heads,0.00
34.5063,0,Drumstick-Heads,19.16
34.6160,0,Drumstick-Heads,9.12
34.7249,0,Drumstick-Heads,4.59
34.8332,0,Drumstick-Heads,10.32
